Date : 2021-11-29 16:16:20
Directory : c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee
Total : 99 files,  12652 codes, 493 comments, 644 blanks, all 13789 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\all_lint_rules.yaml                                              | YAML       |        167 |          0 |          1 |        168 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\analysis_options.yaml                                            | YAML       |          0 |         55 |         14 |         69 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\build.gradle                                         | Groovy     |         59 |          4 |         14 |         77 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\debug\AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\AndroidManifest.xml                         | XML        |         36 |         11 |          1 |         48 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\java\com\example\cafe_app\FirstFragment.kt  | Kotlin     |         23 |          2 |          6 |         31 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\java\com\example\cafe_app\MainActivity.kt   | Kotlin     |         51 |          6 |          7 |         64 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\java\com\example\cafe_app\MainScreen.kt     | Kotlin     |         29 |          4 |          7 |         40 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\java\com\example\cafe_app\SecondFragment.kt | Kotlin     |         23 |          2 |          6 |         31 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\drawable-v21\launch_background.xml      | XML        |          4 |          7 |          2 |         13 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\drawable\launch_background.xml          | XML        |          4 |          7 |          2 |         13 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\layout\activity_main.xml                | XML        |         28 |          0 |          6 |         34 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\layout\content_main.xml                 | XML        |         19 |          0 |          2 |         21 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\layout\fragment_first.xml               | XML        |         29 |          0 |          2 |         31 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\layout\fragment_second.xml              | XML        |         28 |          0 |          2 |         30 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\menu\menu_main.xml                      | XML        |          9 |          0 |          1 |         10 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\navigation\nav_graph.xml                | XML        |         25 |          0 |          4 |         29 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\values-night\styles.xml                 | XML        |          9 |          9 |          1 |         19 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\values\colors.xml                       | XML        |          6 |          0 |          1 |          7 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\values\dimens.xml                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\values\strings.xml                      | XML        |         10 |          1 |          2 |         13 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\values\styles.xml                       | XML        |         20 |         11 |          1 |         32 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\profile\AndroidManifest.xml                      | XML        |          4 |          3 |          1 |          8 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\build.gradle                                             | Groovy     |         30 |          0 |          6 |         36 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\gradle.properties                                        | Properties |          3 |          0 |          1 |          4 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\gradle\wrapper\gradle-wrapper.properties                 | Properties |          5 |          1 |          1 |          7 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\settings.gradle                                          | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\settings_aar.gradle                                      | Groovy     |          1 |          0 |          1 |          2 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\AppDelegate.swift                                     | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json    | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md        | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Base.lproj\LaunchScreen.storyboard                    | XML        |         36 |          1 |          1 |         38 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Base.lproj\Main.storyboard                            | XML        |         25 |          1 |          1 |         27 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Runner-Bridging-Header.h                              | C++        |          1 |          0 |          1 |          2 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\manual_api_order.dart                                    | Dart       |        156 |         12 |         15 |        183 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\model\User.dart                                          | Dart       |          0 |         41 |          4 |         45 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\model\data.dart                                          | Dart       |         31 |         31 |          9 |         71 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\model\data.g.dart                                        | Dart       |         24 |          4 |          7 |         35 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\retro_api_order.dart                                     | Dart       |          9 |          3 |          3 |         15 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\retrofit\api_client.dart                                 | Dart       |         11 |         10 |          7 |         28 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\retrofit\api_client.g.dart                               | Dart       |         36 |          4 |          8 |         48 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\retrofit\apis.dart                                       | Dart       |         12 |          4 |          3 |         19 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\main.dart                                                    | Dart       |        146 |         10 |         17 |        173 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\album.dart                                            | Dart       |         22 |          0 |          6 |         28 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\article.dart                                          | Dart       |          5 |          0 |          2 |          7 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\company.dart                                          | Dart       |         12 |          0 |          2 |         14 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\credit_card.dart                                      | Dart       |         13 |          0 |          2 |         15 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\item.dart                                             | Dart       |         14 |          0 |          2 |         16 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\order.dart                                            | Dart       |         22 |          0 |          4 |         26 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\place.dart                                            | Dart       |         12 |          0 |          2 |         14 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\user.dart                                             | Dart       |         27 |          0 |          5 |         32 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\admin\admin_home.dart                                | Dart       |        194 |         19 |         20 |        233 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\admin\bar_chart.dart                                 | Dart       |        208 |          1 |         22 |        231 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\authenticate\authenticate.dart                       | Dart       |        133 |          0 |          7 |        140 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\authenticate\register.dart                           | Dart       |        146 |          4 |         10 |        160 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\authenticate\register_worker.dart                    | Dart       |        129 |          2 |          7 |        138 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\authenticate\sign_in.dart                            | Dart       |        133 |          5 |         11 |        149 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\customer_app\customer_home.dart                      | Dart       |         71 |          0 |          8 |         79 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\customer_app\customer_home_body.dart                 | Dart       |        224 |         24 |          9 |        257 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\order_screens\coffee_inventory.dart                  | Dart       |        147 |          5 |          9 |        161 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\order_screens\order_inventory.dart                   | Dart       |        433 |          9 |         21 |        463 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\order_screens\order_screen(depricated).dart          | Dart       |        341 |         12 |         20 |        373 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\order_screens\set_order_frame.dart                   | Dart       |        415 |         20 |         27 |        462 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\root\wrapper.dart                                    | Dart       |         32 |          1 |          4 |         37 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\contact.dart                                 | Dart       |        147 |          2 |          9 |        158 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\credit_card_form.dart                        | Dart       |        186 |          7 |         10 |        203 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\credit_card_screen.dart                      | Dart       |         96 |          3 |          6 |        105 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\help.dart                                    | Dart       |         52 |          0 |          6 |         58 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\main_drawer.dart                             | Dart       |        179 |          1 |         13 |        193 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\personal_info.dart                           | Dart       |        155 |          6 |         11 |        172 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\settings.dart                                | Dart       |        210 |          1 |         15 |        226 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\worker_app\worker_home.dart                          | Dart       |        148 |          1 |          9 |        158 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\worker_app\worker_home_body.dart                     | Dart       |        167 |          1 |          9 |        177 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\service\auth.dart                                            | Dart       |         41 |          6 |          8 |         55 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\service\database.dart                                        | Dart       |        277 |         34 |         41 |        352 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\animated_toggle.dart                                  | Dart       |         92 |          0 |          3 |         95 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\constants.dart                                        | Dart       |         41 |          2 |          9 |         52 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\custom_alert_dialog.dart                              | Dart       |         82 |          0 |          2 |         84 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\custom_app_bar.dart                                   | Dart       |         29 |          0 |          3 |         32 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\custom_buttons.dart                                   | Dart       |         12 |          0 |          2 |         14 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\custom_small_widgets.dart                             | Dart       |         18 |          1 |          3 |         22 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\custom_text_field.dart                                | Dart       |         63 |          0 |         13 |         76 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\functions.dart                                        | Dart       |        134 |         27 |         25 |        186 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\image_banner.dart                                     | Dart       |         37 |          0 |          4 |         41 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\loading.dart                                          | Dart       |         40 |          0 |          3 |         43 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\strings.dart                                          | Dart       |         53 |          7 |         12 |         72 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\theme_provider.dart                                   | Dart       |         97 |          7 |         10 |        114 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\pubspec.yaml                                                     | YAML       |         67 |          0 |          6 |         73 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\test\widget_test.dart                                            | Dart       |          0 |         24 |          7 |         31 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\web\index.html                                                   | HTML       |         79 |         14 |          8 |        101 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\web\manifest.json                                                | JSON       |         23 |          0 |          0 |         23 |
| Total                                                                                                                      |            |     12,652 |        493 |        644 |     13,789 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
